Epoch 1: loss=82817258.371041 intent_acc=0.955882 agg_acc=0.986284 col_acc=0.993834 val_em=0.621744 val_exec=0.732919 gold_exec_cov=0.911665 lr=0.00100000
Epoch 2: loss=82815400.778281 intent_acc=0.998162 agg_acc=0.999434 col_acc=0.999548 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665 lr=0.00100000
Epoch 3: loss=82818747.601810 intent_acc=0.999293 agg_acc=0.999859 col_acc=0.999336 val_em=0.621744 val_exec=0.732919 gold_exec_cov=0.911665 lr=0.00100000
Epoch 4: loss=82816008.778281 intent_acc=0.998869 agg_acc=0.999859 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665 lr=0.00050000
Epoch 5: loss=82818480.723982 intent_acc=0.999717 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665 lr=0.00050000
Epoch 6: loss=82816004.217195 intent_acc=0.999859 agg_acc=0.999859 col_acc=1.000000 val_em=0.621744 val_exec=0.732919 gold_exec_cov=0.911665 lr=0.00050000
Epoch 1: loss=0.219734 intent_acc=0.963801 agg_acc=0.988264 col_acc=0.997009 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 2: loss=0.000316 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 3: loss=0.000132 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 4: loss=0.000073 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.732919 gold_exec_cov=0.911665
Epoch 5: loss=0.000045 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 6: loss=0.000030 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 7: loss=0.000021 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 8: loss=0.000016 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 9: loss=0.000012 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 10: loss=0.000009 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 11: loss=0.000007 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.734161 gold_exec_cov=0.911665
Epoch 12: loss=0.000005 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 13: loss=0.000004 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.734161 gold_exec_cov=0.911665
Epoch 14: loss=0.000003 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 15: loss=0.000002 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 16: loss=0.000002 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 17: loss=0.000002 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 18: loss=0.000001 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 19: loss=0.000001 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 20: loss=0.000001 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 21: loss=0.000001 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 22: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 23: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 24: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 25: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 26: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 27: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 28: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 29: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 30: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 31: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 32: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 33: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.732919 gold_exec_cov=0.911665
Epoch 34: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 35: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.734161 gold_exec_cov=0.911665
Epoch 36: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.732919 gold_exec_cov=0.911665
Epoch 37: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 38: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
Epoch 39: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.732919 gold_exec_cov=0.911665
Epoch 40: loss=0.000000 intent_acc=1.000000 agg_acc=1.000000 col_acc=1.000000 val_em=0.621744 val_exec=0.731677 gold_exec_cov=0.911665
